       ICM-42688-P Datasheet
High Precision 6-Axis MEMS MotionTrackingTM Device

ICM-42688-P HIGHLIGHTS
The ICM-42688-P is a 6-axis MEMS MotionTracking device that combines a 3-axis gyroscope and a 3-axis accelerometer. It has a configurable host interface that supports I3CSM, I2C and SPI serial communication, features a 2 kB FIFO and 2 programmable interrupts with ultra- low-power wake-on-motion support to minimize system power consumption.
ICM-42688-P supports highly accurate external clock input, that helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation.

The device includes industry first 20-bits data format support in FIFO for high-data resolution. This FIFO format encapsulates 19-bits of gyroscope data and 18- bits of accelerometer data.
Other industry-leading features include InvenSense on-chip APEX Motion Processing engine for gesture recognition, activity classification, and pedometer, along with programmable digital filters, and an embedded temperature sensor.
The device supports a VDD operating range of
1.71V to 3.6V, and a separate digital IO supply, VDDIO from 1.71V to 3.6V.


BLOCK DIAGRAM


ICM-42688-P FEATURES
* Gyroscope Noise: 2.8 mdps/?Hz & Accelerometer Noise: 70 µg/?Hz
o Low-Noise mode 6-axis current consumption of 0.88 mA
* User selectable Gyro Full-scale range (dps):
± 15.6/31.2/62.5/125/250/500/1000/2000
* User selectable Accelerometer Full-scale range (g): ± 2/4/8/16
* User-programmable digital filters for gyro, accel, and temp sensor
* APEX Motion Functions:
o Pedometer, Tilt Detection, Tap Detection
o Wake on Motion, Raise to Wake/Sleep, Significant Motion Detection
* Host interface: 12.5 MHz I3CSM, 1 MHz I2C, 24 MHz SPI
APPLICATIONS
• AR/VR Controllers
• Head Mounted Displays
• Wearables
• Sports
• Robotics
• IoT Applications






ORDERING INFORMATION

PARTTEMP RANGEPACKAGEICM-42688-P†-40°C to +85°C2.5x3mm 14-Pin LGA†Denotes RoHS and Green-Compliant Package




TDK-INVENSENSE SENSORS FOR SMARTPHONE, MOBILE & IOT APPLICATIONS

ParameterICM-40607
SensorhubICM-42605
SensorhubICM-42686-P
Handheld ActionICM-42688-P
HMD & RoboticsGYRO Noise (mdps/rt-Hz)73.85.32.8GYRO Offset Temp Stability (mdps/°C)±30±20±10±5GYRO Range & Resolution±2000dps; 16-bits±2000dps; 16-bits±4000dps; 16/19-bits±2000dps; 16/19-bitsACCEL Noise (µg/rt-Hz)1107070AXY: 65; AZ: 70ACCEL Range & Resolution±16g; 16-bits±16g; 16-bits±32g; 16/18-bits±16g; 16/18-bitsODR & Sample Synch8kHz; No RTC8kHz; No RTC32kHz; RTC32kHz; RTC


InvenSense Inc. reserves the right to change specifications
and information herein without notice unless the product is in mass production and the datasheet has been designated by InvenSense in writing as subject to a specified Product / Process Change Notification Method regulation.

InvenSense, a TDK Group Company
1745 Technology Drive, San Jose, CA 95110 U.S.A
+1(408) 988-7339
invensense.tdk.com


Document Number: DS-000347 Revision: 1.6
Rev. Date: 06/20/2021

	 ICM-42688-P
12.7 FIFO Timestamp Interval Scaling	59
12.8 Supplementary Information for FIFO_HOLD_LAST_DATA_EN	59
12.9 Register Values Modification	60
13 Register Map	61
13.1 User Bank 0 Register Map	61
13.2 User Bank 1 Register Map	62
13.3 User Bank 2 Register Map	63
13.4 User Bank 4 Register Map	63
14 User Bank 0 Register Map - Descriptions	64
14.1 DEVICE_CONFIG	64
14.2 DRIVE_CONFIG	64
14.3 INT_CONFIG	65
14.4 FIFO_CONFIG	65
14.5 TEMP_DATA1	65
14.6 TEMP_DATA0	66
14.7 ACCEL_DATA_X1	66
14.8 ACCEL_DATA_X0	66
14.9 ACCEL_DATA_Y1	66
14.10 ACCEL_DATA_Y0	67
14.11 ACCEL_DATA_Z1	67
14.12 ACCEL_DATA_Z0	67
14.13 GYRO_DATA_X1	67
14.14 GYRO_DATA_X0	67
14.15 GYRO_DATA_Y1	68
14.16 GYRO_DATA_Y0	68
14.17 GYRO_DATA_Z1	68
14.18 GYRO_DATA_Z0	68
14.19 TMST_FSYNCH	68
14.20 TMST_FSYNCL	69
14.21 INT_STATUS	69
14.22 FIFO_COUNTH	69
14.23 FIFO_COUNTL	70
14.24 FIFO_DATA	70
14.25 APEX_DATA0	70
14.26 APEX_DATA1	70
14.27 APEX_DATA2	71
14.28 APEX_DATA3	71
14.29 APEX_DATA4	72
14.30 APEX_DATA5	72
14.31 INT_STATUS2	73
14.32 INT_STATUS3	73
14.33 SIGNAL_PATH_RESET	73
14.34 INTF_CONFIG0	74
14.35 INTF_CONFIG1	75
14.36 PWR_MGMT0	76
14.37 GYRO_CONFIG0	77
14.38 ACCEL_CONFIG0	78
14.39 GYRO_CONFIG1	79
14.40 GYRO_ACCEL_CONFIG0	80
14.41 ACCEL_CONFIG1	81
14.42 TMST_CONFIG	81
14.43 APEX_CONFIG0	82
14.44 SMD_CONFIG	82
14.45 FIFO_CONFIG1	83
14.46 FIFO_CONFIG2	83
14.47 FIFO_CONFIG3	83
14.48 FSYNC_CONFIG	84
14.49 INT_CONFIG0	84
14.50 INT_CONFIG1	85
14.51 INT_SOURCE0	85
14.52 INT_SOURCE1	86
14.53 INT_SOURCE3	86
14.54 INT_SOURCE4	87
14.55 FIFO_LOST_PKT0	87
14.56 FIFO_LOST_PKT1	87
14.57 SELF_TEST_CONFIG	88
14.58 WHO_AM_I	88
14.59 REG_BANK_SEL	88
15 User Bank 1 Register Map - Descriptions	89
15.1 SENSOR_CONFIG0	89
15.2 GYRO_CONFIG_STATIC2	89
15.3 GYRO_CONFIG_STATIC3	89
15.4 GYRO_CONFIG_STATIC4	90
15.5 GYRO_CONFIG_STATIC5	90
15.6 GYRO_CONFIG_STATIC6	90
15.7 GYRO_CONFIG_STATIC7	90
15.8 GYRO_CONFIG_STATIC8	91
15.9 GYRO_CONFIG_STATIC9	91
15.10 GYRO_CONFIG_STATIC10	91
15.11 XG_ST_DATA	92
15.12 YG_ST_DATA	92
15.13 ZG_ST_DATA	92
15.14 TMSTVAL0	92
15.15 TMSTVAL1	93
15.16 TMSTVAL2	93
15.17 INTF_CONFIG4	93
15.18 INTF_CONFIG5	94
15.19 INTF_CONFIG6	94
16 User Bank 2 Register Map - Descriptions	95
16.1 ACCEL_CONFIG_STATIC2	95
16.2 ACCEL_CONFIG_STATIC3	95
16.3 ACCEL_CONFIG_STATIC4	95
16.4 XA_ST_DATA	95
16.5 YA_ST_DATA	96
16.6 ZA_ST_DATA	96
17 User Bank 4 Register Map - Descriptions	97
17.1 APEX_CONFIG1	97
17.2 APEX_CONFIG2	98
17.3 APEX_CONFIG3	99
17.4 APEX_CONFIG4	100
17.5 APEX_CONFIG5	100
17.6 APEX_CONFIG6	101
17.7 APEX_CONFIG7	101
17.8 APEX_CONFIG8	101
17.9 APEX_CONFIG9	102
17.10 ACCEL_WOM_X_THR	102
17.11 ACCEL_WOM_Y_THR	102
17.12 ACCEL_WOM_Z_THR	102
17.13 INT_SOURCE6	103
17.14 INT_SOURCE7	103
17.15 INT_SOURCE8	104
17.16 INT_SOURCE9	104
17.17 INT_SOURCE10	105
17.18 OFFSET_USER0	105
17.19 OFFSET_USER1	105
17.20 OFFSET_USER2	106
17.21 OFFSET_USER3	106
17.22 OFFSET_USER4	106
17.23 OFFSET_USER5	106
17.24 OFFSET_USER6	107
17.25 OFFSET_USER7	107
17.26 OFFSET_USER8	107
18 Reference	108
19 Document Information	109
19.1 Revision History	109

TABLE OF FIGURES
Figure 1. I2C Bus Timing Diagram	15
Figure 2. 4-Wire SPI Bus Timing Diagram	16
Figure 3. 3-Wire SPI Bus Timing Diagram	17
Figure 4. RTC Timing Diagram	18
Figure 5. Pin Out Diagram for ICM-42688-P 2.5x3.0x0.91 mm LGA	20
Figure 6. ICM-42688-P Application Schematic (I3CSM / I2C Interface to Host)	21
Figure 7. ICM-42688-P Application Schematic (SPI Interface to Host)	21
Figure 8. ICM-42688-P System Block Diagram	23
Figure 9. ICM-42688-P Signal Path	26
Figure 10. FIFO Packet Structure	37
Figure 11. Maximum FIFO Storage	40
Figure 12. START and STOP Conditions	50
Figure 13. Acknowledge on the I2C Bus	50
Figure 14. Complete I2C Data Transfer	51
Figure 15. Typical SPI Master/Slave Configuration	53
Figure 16. Orientation of Axes of Sensitivity and Polarity of Rotation	54

TABLE OF TABLES
Table 1. Gyroscope Specifications	11
Table 2. Accelerometer Specifications	12
Table 3. D.C. Electrical Characteristics	13
Table 4. A.C. Electrical Characteristics	14
Table 5. I2C Timing Characteristics	15
Table 6. 4-Wire SPI Timing Characteristics (24-MHz Operation)	16
Table 7. 3-Wire SPI Timing Characteristics (24-MHz Operation)	17
Table 8. RTC Timing Characteristics	18
Table 9. Absolute Maximum Ratings	19
Table 10. Signal Descriptions	20
Table 11. Bill of Materials	22
Table 12. Standard Power Modes for ICM-42688-P	25
Table 13. I2C Terms	52


1 INTRODUCTION
1.1 PURPOSE AND SCOPE
This document is a product specification, providing a description, specifications, and design related information on the ICM-42688-P Single-Interface MotionTracking device. The device is housed in a small 2.5x3x0.91 mm 14-pin LGA package.

1.2 PRODUCT OVERVIEW
The ICM-42688-P is a 6-axis MotionTracking device that combines a 3-axis gyroscope, and a 3-axis accelerometer in a small
2.5x3x0.91 mm (14-pin LGA) package. It also features a 2K-byte FIFO that can lower the traffic on the serial bus interface, and reduce power consumption by allowing the system processor to burst read sensor data and then go into a low-power mode. ICM- 42688-P, with its 6-axis integration, enables manufacturers to eliminate the costly and complex selection, qualification, and system level integration of discrete devices, guaranteeing optimal motion performance for consumers.

The gyroscope supports eight programmable full-scale range settings from ±15.625dps to ±2000dps, and the accelerometer supports four programmable full-scale range settings from ±2g to ±16g.

ICM-42688-P also supports external clock input for highly accurate 31kHz to 50kHz clock, that helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation.

The device includes industry first 20-bits data format support in FIFO for high-data resolution. This FIFO format encapsulates 19-bits of gyroscope data and 18-bits of accelerometer data for high precision applications. Other industry-leading features include on-chip 16-bit ADCs, programmable digital filters, an embedded temperature sensor, and programmable interrupts. The device features I3CSM, I2C and SPI serial interfaces, a VDD operating range of 1.71 V to 3.6 V, and a separate VDDIO operating range of 1.71 V to 3.6 V.

The host interface can be configured to support I3CSM slave, I2C slave, or SPI slave modes. The I3CSM interface supports speeds up to
12.5MHz (data rates up to 12.5Mbps in SDR mode, 25Mbps in DDR mode), the I2C interface supports speeds up to 1 MHz, and the SPI interface supports speeds up to 24 MHz.

By leveraging its patented and volume-proven CMOS-MEMS fabrication platform, which integrates MEMS wafers with companion CMOS electronics through wafer-level bonding, InvenSense has driven the package size down to a footprint and thickness of
2.5x3x0.91 mm (14-pin LGA), to provide a very small yet high performance low cost package. The device provides high robustness by supporting 20,000g shock reliability.

1.3 APPLICATIONS
* AR/VR Controllers
* Head Mounted Displays
* Wearables
* Sports
* Robotics


2 FEATURES
2.1 GYROSCOPE FEATURES
The triple-axis MEMS gyroscope in the ICM-42688-P includes a wide range of features:
* Digital-output X-, Y-, and Z-axis angular rate sensors (gyroscopes) with programmable full-scale range of ±15.625, ±31.25,
±62.5, ±125, ±250, ±500, ±1000, and ±2000 degrees/sec
* Low Noise (LN) power mode support
* Digitally-programmable low-pass filters
* Factory calibrated sensitivity scale factor
* Self-test

2.2 ACCELEROMETER FEATURES
The triple-axis MEMS accelerometer in ICM-42688-P includes a wide range of features:
* Digital-output X-, Y-, and Z-axis accelerometer with programmable full-scale range of ±2g, ±4g ±8g and ±16g
* Low Noise (LN) and Low Power (LP) power modes support
* User-programmable interrupts
* Wake-on-motion interrupt for low power operation of applications processor
* Self-test

2.3 MOTION FEATURES
ICM-42688-P includes the following motion features, also known as APEX (Advanced Pedometer and Event Detection - neXt gen)
* Pedometer: Tracks Step Count, also issues Step Detect interrupt
* Tilt Detection: Issues an interrupt when the Tilt angle exceeds 35? for more than a programmable time
* Raise to Wake/Sleep: Gesture detection for wake and sleep events. Interrupt is issued when either of these two events are detected
* Tap Detection: Issues an interrupt when a tap is detected, along with the tap count
* Wake on Motion: Detects motion when accelerometer data exceeds a programmable threshold
* Significant Motion Detection: Detects Significant Motion if Wake on Motion events are detected during a programmable time window

2.4 ADDITIONAL FEATURES
ICM-42688-P includes the following additional features:
* External clock input supports highly accurate clock input from 31kHz to 50kHz, helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation
* 2K byte FIFO buffer enables the applications processor to read the data in bursts
* 20-bits data format support in FIFO for high-data resolution
* User-programmable digital filters for gyroscope, accelerometer, and temperature sensor
* 12.5MHz I3CSM (data rates up to 12.5Mbps in SDR mode, 25Mbps in DDR mode) / 1 MHz I2C / 24 MHz SPI slave host interface
* Digital-output temperature sensor
* Smallest and thinnest LGA package for portable devices: 2.5x3x0.91 mm (14-pin LGA)
* 20,000 g shock tolerant
* MEMS structure hermetically sealed and bonded at wafer level
* RoHS and Green compliant


3 ELECTRICAL CHARACTERISTICS
3.1 GYROSCOPE SPECIFICATIONS
Typical Operating Circuit of section 4.2, VDD = 1.8 V, VDDIO = 1.8 V, TA=25°C, unless otherwise noted.

PARAMETERCONDITIONSMINTYPMAXUNITSNOTESGYROSCOPE SENSITIVITY



Full-Scale RangeGYRO_FS_SEL=0±2000º/s2GYRO_FS_SEL =1±1000º/s2GYRO_FS_SEL =2±500º/s2GYRO_FS_SEL =3±250º/s2GYRO_FS_SEL =4±125º/s2GYRO_FS_SEL =5±62.5º/s2GYRO_FS_SEL =6±31.25º/s2GYRO_FS_SEL =7±15.625º/s2Gyroscope ADC Word LengthOutput in two's complement format16bits2, 5



Sensitivity Scale FactorGYRO_FS_SEL=016.4LSB/(º/s)2GYRO_FS_SEL =132.8LSB/(º/s)2GYRO_FS_SEL =265.5LSB/(º/s)2GYRO_FS_SEL =3131LSB/(º/s)2GYRO_FS_SEL =4262LSB/(º/s)2GYRO_FS_SEL =5524.3LSB/(º/s)2GYRO_FS_SEL =61048.6LSB/(º/s)2GYRO_FS_SEL =72097.2LSB/(º/s)2Sensitivity Scale Factor Initial ToleranceComponent and Board-level, 25°C±0.5%1Sensitivity Scale Factor Variation Over Temperature0°C to +70°C±0.005%/ºC3NonlinearityBest fit straight line; 25°C±0.1%3Cross-Axis SensitivityBoard-level±1.25%3ZERO-RATE OUTPUT (ZRO)Initial ZRO ToleranceBoard-level, 25°C±0.5º/s3ZRO Variation vs. Temperature0°C to +70°C±0.005º/s/ºC3OTHER PARAMETERSRate Noise Spectral Density@ 10 Hz0.0028º/s /vHz1Total RMS NoiseBandwidth = 100 Hz0.028º/s-rms4Gyroscope Mechanical Frequencies252729KHz1Low Pass Filter ResponseODR < 1kHz5500Hz2ODR = 1kHz423979Hz2Gyroscope Start-Up TimeTime from gyro enable to gyro drive ready30ms3Output Data Rate12.532000Hz2Table 1. Gyroscope Specifications
Notes:
1. Tested in production.
2. Guaranteed by design.
3. Derived from validation or characterization of parts, not tested in production.
4. Calculated from Rate Noise Spectral Density.
5. 20-bits data format supported in FIFO, see section 6.1.


3.2 ACCELEROMETER SPECIFICATIONS
Typical Operating Circuit of section 4.2, VDD = 1.8 V, VDDIO = 1.8 V, TA=25°C, unless otherwise noted.

PARAMETERCONDITIONSMINTYPMAXUNITSNOTESACCELEROMETER SENSITIVITY

Full-Scale RangeACCEL_FS_SEL =0±16g2ACCEL_FS_SEL =1±8g2ACCEL_FS_SEL =2±4g2ACCEL_FS_SEL =3±2g2ADC Word LengthOutput in two's complement format16bits2, 5

Sensitivity Scale FactorACCEL_FS_SEL =02,048LSB/g2ACCEL_FS_SEL =14,096LSB/g2ACCEL_FS_SEL =28,192LSB/g2ACCEL_FS_SEL =316,384LSB/g2Sensitivity Scale Factor Initial ToleranceComponent and Board-level, 25°C±0.5%1Sensitivity Change vs. Temperature-40°C to +85°C±0.005%/ºC3NonlinearityBest Fit Straight Line, ±2g±0.1%3Cross-Axis SensitivityBoard-level±1%3ZERO-G OUTPUTInitial ToleranceBoard-level, all axes±20mg3Zero-G Level Change vs. Temperature-40°C to +85°C±0.15mg/ºC3OTHER PARAMETERSPower Spectral Density@ 10 HzX and Y-axis65µg/vHz1Z-axis70µg/vHz1
RMS Noise
Bandwidth = 100 HzX and Y-axis0.65mg-rms4Z-axis0.70mg-rms4Low-Pass Filter ResponseODR < 1kHz5500Hz2ODR = 1kHz423979Hz2Accelerometer Startup TimeFrom sleep mode to valid data10ms3Output Data Rate1.562532000Hz2Table 2. Accelerometer Specifications

Notes:
1. Tested in production.
2. Guaranteed by design.
3. Derived from validation or characterization of parts, not tested in production.
4. Calculated from Power Spectral Density.
5. 20-bits data format supported in FIFO, see section 6.1.


3.3 ELECTRICAL SPECIFICATIONS
3.3.1 D.C. Electrical Characteristics
Typical Operating Circuit of section 4.2, VDD = 1.8 V, VDDIO = 1.8 V, TA=25°C, unless otherwise noted.

PARAMETERCONDITIONSMINTYPMAXUNITSNOTESSUPPLY VOLTAGESVDD1.711.83.6V1VDDIO1.711.83.6V1SUPPLY CURRENTS

Low-Noise Mode6-Axis Gyroscope + Accelerometer0.88mA23-Axis Accelerometer0.28mA23-Axis Gyroscope0.73mA2Full-Chip Sleep ModeAt 25ºC7.5µA2TEMPERATURE RANGESpecified Temperature RangePerformance parameters are not applicable beyond Specified Temperature Range-40+85°C1Table 3. D.C. Electrical Characteristics
Notes:
1. Guaranteed by design.
2. Derived from validation or characterization of parts, not tested in production.


3.3.2 A.C. Electrical Characteristics
Typical Operating Circuit of section 4.2, VDD = 1.8 V, VDDIO = 1.8 V, TA=25°C, unless otherwise noted.

PARAMETERCONDITIONSMINTYPMAXUNITSNOTESSUPPLIESSupply Ramp TimeMonotonic ramp. Ramp rate is 10% to 90% of
the final value0.013ms
1Power Supply Noise10mV
peak-peak1TEMPERATURE SENSOROperating RangeAmbient-4085°C125°C Output0LSB3ADC ResolutionOutput in two's complement format16bits2ODRWith Filter258000Hz2Room Temperature Offset25°C-55°C3Stabilization Time14000µs2SensitivityUntrimmed132.48LSB/°C1Sensitivity for FIFO data2.07LSB/°C1POWER-ON RESETStart-up time for register read/writeFrom power-up1ms1I2C ADDRESSI2C ADDRESSAP_AD0 = 0
AP_AD0 = 11101000
1101001DIGITAL INPUTS (FSYNC, SCLK, SDI, CS)VIH, High Level Input Voltage0.7*VDDIOV
1VIL, Low Level Input Voltage0.3*VDDIOVCI, Input Capacitance< 10pFDIGITAL OUTPUT (SDO, INT1, INT2)VOH, High Level Output VoltageRLOAD=1 M?;0.9*VDDIOV


1VOL1, LOW-Level Output VoltageRLOAD=1 M?;0.1*VDDIOVVOL.INT, INT Low-Level Output VoltageOPEN=1, 0.3 mA sink Current0.1VOutput Leakage CurrentOPEN=1100nAtINT, INT Pulse Widthint_tpulse_duration= 0 , 1 (100us, 8us ) ;8100µsI2C I/O (SCL, SDA)VIL, LOW-Level Input Voltage-0.5 V0.3*VDDIOV




1VIH, HIGH-Level Input Voltage0.7*VDDIOVDDIO +
0.5 VVVhys, Hysteresis0.1*VDDIOVVOL, LOW-Level Output Voltage3 mA sink current00.4VIOL, LOW-Level Output CurrentVOL=0.4 V VOL=0.6 V3
6mA mAOutput Leakage Current100nAtof, Output Fall Time from VIHmax to VILmaxCb bus capacitance in pf20+0.1Cb300nsINTERNAL CLOCK SOURCE
Clock Frequency Initial ToleranceCLKSEL=`2b00 or gyro inactive; 25°C-3+3%1CLK_SEL=`2b01 and gyro active; 25°C-1.5+1.5%1
Frequency Variation over TemperatureCLK_SEL=`2b00 or gyro inactive; -40°C to +85°C±3%1CLK_SEL=`2b01 and gyro active; -40oC to +85oC±2%1EXTERNAL CLOCK SOURCEClock Frequency313250kHz1



Notes:

Table 4. A.C. Electrical Characteristics

1. Based on characterization. Not tested in production.
2. Guaranteed by design.
3. Production tested.


3.4 I2C TIMING CHARACTERIZATION
Typical Operating Circuit of section 4.2, VDD = 1.8 V, VDDIO = 1.8 V, TA=25°C, unless otherwise noted.

ParametersConditionsMinTypicalMaxUnitsNotesI2C TIMINGI2C FAST-MODE PLUSfSCL, SCL Clock Frequency1MHz1tHD.STA, (Repeated) START Condition Hold Time0.26µs1tLOW, SCL Low Period0.5µs1tHIGH, SCL High Period0.26µs1tSU.STA, Repeated START Condition Setup Time0.26µs1tHD.DAT, SDA Data Hold Time0µs1tSU.DAT, SDA Data Setup Time50ns1tr, SDA and SCL Rise TimeCb bus cap. from 10 to 400 pF120ns1tf, SDA and SCL Fall TimeCb bus cap. from 10 to 400 pF120ns1tSU.STO, STOP Condition Setup Time0.5µs1tBUF, Bus Free Time Between STOP and START Condition0.5µs1Cb, Capacitive Load for each Bus Line< 400pF1tVD.DAT, Data Valid Time0.45µs1tVD.ACK, Data Valid Acknowledge Time0.45µs1Table 5. I2C Timing Characteristics
Notes:
1.	Based on characterization of 5 parts over temperature and voltage as mounted on evaluation board or in sockets



SDA


SCL






SDA


SCL


Figure 1. I2C Bus Timing Diagram


3.5 SPI TIMING CHARACTERIZATION - 4-WIRE SPI MODE
Typical Operating Circuit of section 4.2, VDD = 1.8 V, VDDIO = 1.8 V, TA=25°C, unless otherwise noted.

PARAMETERSCONDITIONSMINTYPMAXUNITSNOTESSPI TIMINGfSPC, SCLK Clock FrequencyDefault24MHz1tLOW, SCLK Low Period17ns1tHIGH, SCLK High Period17ns1tSU.CS, CS Setup Time39ns1tHD.CS, CS Hold Time18ns1tSU.SDI, SDI Setup Time13ns1tHD.SDI, SDI Hold Time8ns1tVD.SDO, SDO Valid TimeCload = 20 pF21.5ns1tHD.SDO, SDO Hold TimeCload = 20 pF3.5ns1tDIS.SDO, SDO Output Disable Time28ns1tFall, SCLK Fall Time16ns2tRise, SCLK Rise Time16ns2


Notes:

Table 6. 4-Wire SPI Timing Characteristics (24-MHz Operation)

1. Based on characterization of 5 parts over temperature and voltage as mounted on evaluation board or in sockets
2. Based on design and device characterization


CS



SCLK



SDI



SDO


Figure 2. 4-Wire SPI Bus Timing Diagram


3.6 SPI TIMING CHARACTERIZATION - 3-WIRE SPI MODE
